2026-05-04 21:01:24.737694: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-05-04 21:01:27.079387: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
C:\Users\0610r\AppData\Local\Programs\Python\Python310\lib\site-packages\google\api_core\_python_version_support.py:275: FutureWarning: You are using a Python version (3.10.6) which Google will stop supporting in new releases of google.api_core once it reaches its end of life (2026-10-04). Please upgrade to the latest Python version, or at least Python 3.11, to continue receiving updates for google.api_core past that date.
  warnings.warn(message, FutureWarning)
WARNING:tensorflow:From C:\Users\0610r\AppData\Local\Programs\Python\Python310\lib\site-packages\tf_keras\src\losses.py:2976: The name tf.losses.sparse_softmax_cross_entropy is deprecated. Please use tf.compat.v1.losses.sparse_softmax_cross_entropy instead.


Map:   0%|          | 0/3000 [00:00<?, ? examples/s]
Map:   3%|3         | 92/3000 [00:00<00:03, 880.55 examples/s]
Map:   6%|6         | 184/3000 [00:00<00:03, 898.99 examples/s]
Map:   9%|9         | 284/3000 [00:00<00:02, 940.65 examples/s]
Map:  13%|#3        | 402/3000 [00:00<00:02, 1030.13 examples/s]
Map:  17%|#7        | 513/3000 [00:00<00:02, 1051.59 examples/s]
Map:  21%|##1       | 633/3000 [00:00<00:02, 1099.89 examples/s]
Map:  25%|##5       | 750/3000 [00:00<00:02, 1118.21 examples/s]
Map:  29%|##8       | 867/3000 [00:00<00:01, 1130.24 examples/s]
Map:  33%|###2      | 989/3000 [00:00<00:01, 1155.55 examples/s]
Map:  38%|###7      | 1131/3000 [00:01<00:01, 938.75 examples/s]
Map:  42%|####1     | 1251/3000 [00:01<00:01, 1002.29 examples/s]
Map:  46%|####5     | 1374/3000 [00:01<00:01, 1059.24 examples/s]
Map:  50%|####9     | 1492/3000 [00:01<00:01, 1090.11 examples/s]
Map:  54%|#####3    | 1612/3000 [00:01<00:01, 1109.99 examples/s]
Map:  58%|#####8    | 1743/3000 [00:01<00:01, 1161.09 examples/s]
Map:  62%|######2   | 1862/3000 [00:01<00:00, 1166.10 examples/s]
Map:  67%|######6   | 2000/3000 [00:01<00:01, 947.47 examples/s] 
Map:  71%|#######   | 2124/3000 [00:02<00:00, 1015.65 examples/s]
Map:  75%|#######4  | 2245/3000 [00:02<00:00, 1064.47 examples/s]
Map:  79%|#######8  | 2364/3000 [00:02<00:00, 1094.37 examples/s]
Map:  83%|########3 | 2504/3000 [00:02<00:00, 1176.32 examples/s]
Map:  88%|########7 | 2636/3000 [00:02<00:00, 1213.79 examples/s]
Map:  92%|#########2| 2767/3000 [00:02<00:00, 1234.30 examples/s]
Map:  97%|#########7| 2923/3000 [00:02<00:00, 1156.24 examples/s]
Map: 100%|##########| 3000/3000 [00:02<00:00, 1051.37 examples/s]

  0%|          | 0/750 [00:00<?, ?it/s]`loss_type=None` was set in the config but it is unrecognised.Using the default loss: `ForCausalLMLoss`.
C:\Users\0610r\AppData\Local\Programs\Python\Python310\lib\site-packages\torch\autograd\graph.py:825: UserWarning: cuDNN SDPA backward got grad_output.strides() != output.strides(), attempting to materialize a grad_output with matching strides... (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\builder\windows\pytorch\aten\src\ATen\native\cudnn\MHA.cpp:676.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass

  0%|          | 1/750 [00:04<56:51,  4.56s/it]
  0%|          | 2/750 [00:04<24:19,  1.95s/it]
  0%|          | 3/750 [00:04<13:54,  1.12s/it]
  1%|          | 4/750 [00:04<08:59,  1.38it/s]
  1%|          | 5/750 [00:05<06:16,  1.98it/s]
  1%|          | 6/750 [00:05<04:53,  2.54it/s]
  1%|          | 7/750 [00:05<03:52,  3.20it/s]
  1%|1         | 8/750 [00:05<03:12,  3.86it/s]
  1%|1         | 9/750 [00:05<02:46,  4.45it/s]
  1%|1         | 10/750 [00:05<02:29,  4.96it/s]
  1%|1         | 11/750 [00:05<02:18,  5.34it/s]
  2%|1         | 12/750 [00:06<02:09,  5.68it/s]
  2%|1         | 13/750 [00:06<02:02,  6.00it/s]
  2%|1         | 14/750 [00:06<01:58,  6.23it/s]
  2%|2         | 15/750 [00:06<01:54,  6.44it/s]
  2%|2         | 16/750 [00:06<01:53,  6.45it/s]
  2%|2         | 17/750 [00:06<01:51,  6.60it/s]
  2%|2         | 18/750 [00:07<01:50,  6.62it/s]
  3%|2         | 19/750 [00:07<01:51,  6.57it/s]
  3%|2         | 20/750 [00:07<01:50,  6.60it/s]
  3%|2         | 21/750 [00:07<01:48,  6.71it/s]
  3%|2         | 22/750 [00:07<01:49,  6.64it/s]
  3%|3         | 23/750 [00:07<01:49,  6.63it/s]
  3%|3         | 24/750 [00:07<01:47,  6.78it/s]
  3%|3         | 25/750 [00:08<01:48,  6.71it/s]
  3%|3         | 26/750 [00:08<01:47,  6.72it/s]
  4%|3         | 27/750 [00:08<01:47,  6.75it/s]
  4%|3         | 28/750 [00:08<01:46,  6.78it/s]
  4%|3         | 29/750 [00:08<01:46,  6.78it/s]
  4%|4         | 30/750 [00:08<01:47,  6.71it/s]
  4%|4         | 31/750 [00:08<01:46,  6.73it/s]
  4%|4         | 32/750 [00:09<01:46,  6.75it/s]
  4%|4         | 33/750 [00:09<01:46,  6.71it/s]
  5%|4         | 34/750 [00:09<01:48,  6.57it/s]
  5%|4         | 35/750 [00:09<01:47,  6.68it/s]
  5%|4         | 36/750 [00:09<01:47,  6.65it/s]
  5%|4         | 37/750 [00:09<01:45,  6.73it/s]
  5%|5         | 38/750 [00:09<01:46,  6.66it/s]
  5%|5         | 39/750 [00:10<01:46,  6.65it/s]
  5%|5         | 40/750 [00:10<01:47,  6.60it/s]
  5%|5         | 41/750 [00:10<01:44,  6.76it/s]
